utilization_gpu,memory_used,memory_total,power_draw,cpu_usage,time,
0 , 3 MiB, 24576 MiB,10.43 W,10.4,148.88,
0 , 3 MiB, 24576 MiB,10.75 W,10.5,149.93,
0 , 3 MiB, 24576 MiB,10.39 W,11.2,150.97,
0 , 3 MiB, 24576 MiB,10.88 W,10.4,152.03,
0 , 3 MiB, 24576 MiB,10.86 W,10.5,153.09,
0 , 3 MiB, 24576 MiB,10.97 W,10.6,154.14,
0 , 3 MiB, 24576 MiB,10.71 W,11.0,155.19,
0 , 3 MiB, 24576 MiB,10.65 W,10.4,156.25,
0 , 3 MiB, 24576 MiB,10.73 W,10.8,157.3,
0 , 3 MiB, 24576 MiB,10.73 W,10.1,158.35,
0 , 3 MiB, 24576 MiB,10.66 W,10.8,159.41,
0 , 3 MiB, 24576 MiB,10.64 W,10.8,160.45,
0 , 3 MiB, 24576 MiB,10.87 W,10.3,161.5,
0 , 3 MiB, 24576 MiB,10.37 W,10.6,162.55,
0 , 3 MiB, 24576 MiB,10.42 W,10.7,163.6,
0 , 3 MiB, 24576 MiB,10.32 W,10.6,164.66,
0 , 3 MiB, 24576 MiB,10.41 W,11.6,165.71,
0 , 3 MiB, 24576 MiB,10.48 W,10.3,166.76,
0 , 3 MiB, 24576 MiB,10.53 W,10.3,167.82,
0 , 3 MiB, 24576 MiB,10.61 W,10.5,168.87,
0 , 3 MiB, 24576 MiB,10.52 W,10.9,169.91,
0 , 3 MiB, 24576 MiB,10.41 W,10.8,170.98,
0 , 3 MiB, 24576 MiB,10.17 W,10.8,172.03,
0 , 3 MiB, 24576 MiB,10.64 W,10.3,173.08,
0 , 3 MiB, 24576 MiB,10.61 W,10.8,174.13,
0 , 3 MiB, 24576 MiB,10.78 W,10.7,175.19,
0 , 3 MiB, 24576 MiB,11.28 W,10.8,176.23,
0 , 3 MiB, 24576 MiB,10.14 W,10.5,177.3,
0 , 3 MiB, 24576 MiB,10.54 W,10.6,178.36,
0 , 3 MiB, 24576 MiB,10.77 W,10.3,179.4,
0 , 3 MiB, 24576 MiB,11.12 W,11.3,180.47,
0 , 3 MiB, 24576 MiB,11.37 W,10.6,181.52,
0 , 3 MiB, 24576 MiB,11.35 W,10.4,182.57,
0 , 3 MiB, 24576 MiB,10.87 W,11.0,183.63,
0 , 3 MiB, 24576 MiB,10.97 W,10.4,184.69,
0 , 3 MiB, 24576 MiB,10.69 W,10.9,185.73,
0 , 3 MiB, 24576 MiB,10.94 W,10.9,186.8,
0 , 3 MiB, 24576 MiB,10.87 W,10.8,187.85,
0 , 3 MiB, 24576 MiB,10.76 W,10.5,188.91,
0 , 3 MiB, 24576 MiB,11.22 W,10.2,189.96,
0 , 3 MiB, 24576 MiB,10.66 W,10.6,191.02,
0 , 3 MiB, 24576 MiB,10.94 W,10.5,192.07,
0 , 3 MiB, 24576 MiB,10.85 W,10.5,193.12,
0 , 3 MiB, 24576 MiB,10.91 W,10.8,194.18,
0 , 3 MiB, 24576 MiB,10.96 W,10.9,195.24,
0 , 3 MiB, 24576 MiB,10.79 W,10.9,196.29,
0 , 3 MiB, 24576 MiB,10.53 W,11.1,197.34,
0 , 3 MiB, 24576 MiB,10.69 W,10.4,198.4,
0 , 3 MiB, 24576 MiB,10.51 W,10.5,199.46,
0 , 3 MiB, 24576 MiB,11.49 W,10.7,200.52,
0 , 3 MiB, 24576 MiB,10.77 W,10.4,201.57,
0 , 3 MiB, 24576 MiB,11.05 W,10.7,202.63,
0 , 3 MiB, 24576 MiB,10.77 W,10.8,203.7,
0 , 3 MiB, 24576 MiB,10.89 W,10.9,204.75,
0 , 3 MiB, 24576 MiB,10.72 W,10.9,205.81,
0 , 3 MiB, 24576 MiB,10.95 W,10.8,206.87,
0 , 3 MiB, 24576 MiB,11.16 W,10.6,207.92,
0 , 3 MiB, 24576 MiB,11.23 W,10.7,208.99,
0 , 3 MiB, 24576 MiB,10.46 W,10.6,210.05,
0 , 3 MiB, 24576 MiB,10.63 W,11.4,211.11,
0 , 3 MiB, 24576 MiB,11.06 W,10.4,212.16,
0 , 3 MiB, 24576 MiB,10.34 W,10.7,213.23,
0 , 3 MiB, 24576 MiB,11.21 W,10.7,214.28,
0 , 3 MiB, 24576 MiB,11.26 W,10.5,215.33,
0 , 3 MiB, 24576 MiB,10.78 W,11.1,216.38,
0 , 3 MiB, 24576 MiB,10.60 W,10.9,217.44,
0 , 3 MiB, 24576 MiB,10.24 W,10.7,218.49,
0 , 3 MiB, 24576 MiB,10.95 W,10.2,219.55,
0 , 3 MiB, 24576 MiB,10.56 W,10.7,220.61,
0 , 3 MiB, 24576 MiB,10.34 W,10.8,221.67,
0 , 3 MiB, 24576 MiB,11.20 W,10.5,222.73,
0 , 3 MiB, 24576 MiB,10.80 W,10.7,223.79,
0 , 3 MiB, 24576 MiB,10.86 W,10.7,224.84,
0 , 3 MiB, 24576 MiB,11.00 W,10.5,225.91,
0 , 3 MiB, 24576 MiB,11.28 W,10.2,226.97,
0 , 3 MiB, 24576 MiB,11.23 W,10.7,228.02,
0 , 3 MiB, 24576 MiB,10.73 W,10.3,229.07,
0 , 3 MiB, 24576 MiB,11.42 W,10.4,230.12,
0 , 3 MiB, 24576 MiB,11.37 W,10.8,231.18,
0 , 3 MiB, 24576 MiB,11.29 W,10.3,232.24,
0 , 3 MiB, 24576 MiB,11.54 W,10.8,233.3,
0 , 3 MiB, 24576 MiB,11.12 W,10.2,234.36,
0 , 3 MiB, 24576 MiB,11.01 W,10.6,235.42,
0 , 3 MiB, 24576 MiB,11.19 W,10.6,236.48,
0 , 3 MiB, 24576 MiB,10.83 W,10.7,237.55,
0 , 3 MiB, 24576 MiB,11.19 W,10.4,238.61,
0 , 3 MiB, 24576 MiB,11.11 W,10.7,239.67,
0 , 3 MiB, 24576 MiB,10.74 W,11.1,240.73,
0 , 3 MiB, 24576 MiB,11.09 W,10.5,241.78,
0 , 3 MiB, 24576 MiB,11.36 W,10.7,242.83,
0 , 3 MiB, 24576 MiB,10.90 W,10.6,243.9,
0 , 3 MiB, 24576 MiB,11.36 W,10.4,244.95,
0 , 3 MiB, 24576 MiB,11.45 W,11.0,246.01,
0 , 3 MiB, 24576 MiB,11.35 W,10.7,247.08,
0 , 3 MiB, 24576 MiB,10.83 W,10.7,248.13,
0 , 3 MiB, 24576 MiB,11.31 W,10.4,249.18,
0 , 3 MiB, 24576 MiB,11.44 W,10.5,250.24,
0 , 3 MiB, 24576 MiB,11.03 W,10.7,251.29,
0 , 3 MiB, 24576 MiB,11.29 W,10.7,252.34,
0 , 3 MiB, 24576 MiB,11.05 W,10.6,253.41,
0 , 3 MiB, 24576 MiB,11.27 W,10.7,254.47,
0 , 3 MiB, 24576 MiB,11.34 W,11.4,255.53,
0 , 3 MiB, 24576 MiB,11.04 W,10.3,256.59,
0 , 3 MiB, 24576 MiB,11.45 W,11.5,257.65,
0 , 3 MiB, 24576 MiB,11.37 W,10.4,258.71,
0 , 3 MiB, 24576 MiB,10.86 W,10.5,259.78,
0 , 3 MiB, 24576 MiB,10.87 W,10.8,260.84,
0 , 3 MiB, 24576 MiB,11.00 W,10.9,261.9,
0 , 3 MiB, 24576 MiB,10.82 W,10.6,262.95,
0 , 3 MiB, 24576 MiB,11.30 W,10.5,264.01,
