utilization_gpu,memory_used,memory_total,poer_dra,cpu_usage,time,
0 , 3 MiB, 11264 MiB,19.41 ,6.6,149.27,
0 , 3 MiB, 11264 MiB,18.92 ,6.6,150.31,
0 , 3 MiB, 11264 MiB,19.15 ,6.7,151.35,
0 , 3 MiB, 11264 MiB,18.62 ,6.7,152.38,
0 , 3 MiB, 11264 MiB,18.77 ,6.8,153.42,
0 , 3 MiB, 11264 MiB,18.91 ,6.7,154.45,
0 , 3 MiB, 11264 MiB,18.97 ,6.9,155.48,
0 , 3 MiB, 11264 MiB,18.77 ,7.3,156.52,
0 , 3 MiB, 11264 MiB,18.74 ,6.6,157.55,
0 , 3 MiB, 11264 MiB,19.11 ,6.7,158.59,
0 , 3 MiB, 11264 MiB,19.04 ,6.6,159.62,
0 , 3 MiB, 11264 MiB,18.61 ,6.6,160.66,
0 , 3 MiB, 11264 MiB,18.83 ,7.2,161.69,
0 , 3 MiB, 11264 MiB,18.76 ,6.5,162.73,
0 , 3 MiB, 11264 MiB,18.24 ,6.8,163.76,
0 , 3 MiB, 11264 MiB,18.79 ,6.4,164.8,
0 , 3 MiB, 11264 MiB,19.16 ,6.7,165.83,
0 , 3 MiB, 11264 MiB,19.36 ,6.7,166.87,
0 , 3 MiB, 11264 MiB,19.48 ,6.8,167.9,
0 , 3 MiB, 11264 MiB,19.73 ,6.7,168.93,
0 , 3 MiB, 11264 MiB,19.43 ,6.7,169.97,
0 , 3 MiB, 11264 MiB,19.62 ,6.9,171.0,
0 , 3 MiB, 11264 MiB,19.01 ,8.0,172.04,
0 , 3 MiB, 11264 MiB,18.65 ,6.6,173.07,
0 , 3 MiB, 11264 MiB,19.23 ,6.7,174.11,
0 , 3 MiB, 11264 MiB,18.90 ,6.8,175.14,
0 , 3 MiB, 11264 MiB,19.13 ,6.7,176.18,
0 , 3 MiB, 11264 MiB,19.67 ,7.2,177.21,
0 , 3 MiB, 11264 MiB,19.19 ,6.7,178.25,
0 , 3 MiB, 11264 MiB,18.73 ,6.6,179.28,
0 , 3 MiB, 11264 MiB,18.51 ,6.8,180.32,
0 , 3 MiB, 11264 MiB,19.63 ,6.6,181.35,
0 , 3 MiB, 11264 MiB,19.36 ,6.7,182.39,
0 , 3 MiB, 11264 MiB,18.87 ,6.6,183.42,
0 , 3 MiB, 11264 MiB,18.90 ,6.7,184.46,
0 , 3 MiB, 11264 MiB,19.26 ,7.6,185.49,
0 , 3 MiB, 11264 MiB,19.21 ,7.8,186.52,
0 , 3 MiB, 11264 MiB,18.69 ,6.9,187.56,
0 , 3 MiB, 11264 MiB,18.92 ,6.7,188.6,
0 , 3 MiB, 11264 MiB,18.90 ,6.9,189.63,
0 , 3 MiB, 11264 MiB,18.66 ,6.8,190.67,
0 , 3 MiB, 11264 MiB,18.77 ,7.2,191.7,
0 , 3 MiB, 11264 MiB,19.57 ,6.7,192.74,
0 , 3 MiB, 11264 MiB,18.74 ,6.8,193.77,
0 , 3 MiB, 11264 MiB,18.79 ,6.6,194.81,
0 , 3 MiB, 11264 MiB,18.89 ,6.7,195.84,
0 , 3 MiB, 11264 MiB,19.50 ,6.6,196.88,
0 , 3 MiB, 11264 MiB,19.59 ,6.7,197.91,
0 , 3 MiB, 11264 MiB,18.89 ,6.6,198.95,
0 , 3 MiB, 11264 MiB,19.28 ,6.7,199.99,
0 , 3 MiB, 11264 MiB,19.07 ,7.0,201.03,
0 , 3 MiB, 11264 MiB,18.74 ,7.8,202.06,
0 , 3 MiB, 11264 MiB,18.36 ,6.8,203.1,
0 , 3 MiB, 11264 MiB,18.50 ,6.7,204.13,
0 , 3 MiB, 11264 MiB,19.39 ,6.5,205.17,
0 , 3 MiB, 11264 MiB,18.93 ,6.7,206.2,
0 , 3 MiB, 11264 MiB,19.19 ,7.2,207.24,
0 , 3 MiB, 11264 MiB,18.84 ,6.7,208.27,
0 , 3 MiB, 11264 MiB,18.32 ,6.6,209.3,
0 , 3 MiB, 11264 MiB,18.82 ,6.6,210.34,
0 , 3 MiB, 11264 MiB,18.68 ,6.7,211.38,
0 , 3 MiB, 11264 MiB,19.17 ,6.7,212.41,
0 , 3 MiB, 11264 MiB,19.07 ,6.8,213.45,
0 , 3 MiB, 11264 MiB,18.82 ,6.8,214.48,
0 , 3 MiB, 11264 MiB,19.04 ,6.7,215.52,
0 , 3 MiB, 11264 MiB,18.64 ,7.9,216.55,
0 , 3 MiB, 11264 MiB,18.83 ,6.7,217.59,
0 , 3 MiB, 11264 MiB,18.69 ,6.7,218.62,
0 , 3 MiB, 11264 MiB,18.76 ,6.8,219.66,
0 , 3 MiB, 11264 MiB,18.90 ,6.7,220.69,
0 , 3 MiB, 11264 MiB,19.63 ,6.6,221.73,
0 , 3 MiB, 11264 MiB,18.75 ,7.1,222.76,
0 , 3 MiB, 11264 MiB,18.95 ,6.8,223.79,
0 , 3 MiB, 11264 MiB,19.57 ,6.6,224.83,
0 , 3 MiB, 11264 MiB,19.17 ,6.7,225.86,
0 , 3 MiB, 11264 MiB,18.63 ,6.6,226.9,
0 , 3 MiB, 11264 MiB,18.53 ,6.6,227.93,
0 , 3 MiB, 11264 MiB,18.78 ,6.7,228.97,
0 , 3 MiB, 11264 MiB,19.53 ,6.8,230.0,
0 , 3 MiB, 11264 MiB,19.38 ,6.6,231.04,
0 , 3 MiB, 11264 MiB,19.30 ,8.1,232.07,
0 , 3 MiB, 11264 MiB,19.45 ,6.8,233.11,
0 , 3 MiB, 11264 MiB,19.10 ,6.6,234.14,
0 , 3 MiB, 11264 MiB,19.02 ,6.7,235.18,
0 , 3 MiB, 11264 MiB,19.06 ,6.7,236.21,
0 , 3 MiB, 11264 MiB,18.97 ,7.1,237.24,
0 , 3 MiB, 11264 MiB,18.74 ,6.8,238.28,
0 , 3 MiB, 11264 MiB,18.55 ,6.6,239.31,
0 , 3 MiB, 11264 MiB,18.65 ,6.7,240.35,
0 , 3 MiB, 11264 MiB,19.00 ,6.7,241.38,
0 , 3 MiB, 11264 MiB,18.98 ,6.6,242.42,
0 , 3 MiB, 11264 MiB,18.89 ,6.6,243.46,
0 , 3 MiB, 11264 MiB,18.84 ,6.7,244.49,
0 , 3 MiB, 11264 MiB,19.12 ,7.4,245.52,
0 , 3 MiB, 11264 MiB,18.69 ,8.7,246.56,
0 , 3 MiB, 11264 MiB,18.69 ,6.9,247.59,
0 , 3 MiB, 11264 MiB,19.72 ,6.7,248.63,
0 , 3 MiB, 11264 MiB,19.04 ,6.6,249.66,
0 , 3 MiB, 11264 MiB,19.38 ,6.8,250.7,
0 , 3 MiB, 11264 MiB,19.24 ,6.8,251.73,
0 , 3 MiB, 11264 MiB,18.77 ,7.2,252.76,
0 , 3 MiB, 11264 MiB,18.70 ,6.8,253.8,
0 , 3 MiB, 11264 MiB,18.94 ,6.7,254.83,
0 , 3 MiB, 11264 MiB,19.27 ,6.8,255.87,
0 , 3 MiB, 11264 MiB,19.06 ,6.7,256.91,
0 , 3 MiB, 11264 MiB,19.19 ,6.7,257.94,
0 , 3 MiB, 11264 MiB,19.88 ,6.1,258.98,
0 , 3 MiB, 11264 MiB,19.74 ,6.1,260.01,
0 , 3 MiB, 11264 MiB,20.35 ,6.5,261.04,
0 , 3 MiB, 11264 MiB,20.12 ,4.8,262.08,
0 , 3 MiB, 11264 MiB,19.80 ,2.8,263.11,
0 , 3 MiB, 11264 MiB,20.60 ,2.8,264.15,
0 , 3 MiB, 11264 MiB,20.20 ,3.0,265.18,
0 , 3 MiB, 11264 MiB,20.37 ,2.7,266.22,
0 , 3 MiB, 11264 MiB,20.24 ,4.6,267.25,
0 , 3 MiB, 11264 MiB,20.11 ,4.3,268.28,
0 , 3 MiB, 11264 MiB,20.16 ,3.5,269.32,
0 , 3 MiB, 11264 MiB,20.06 ,4.5,270.35,
0 , 3 MiB, 11264 MiB,20.17 ,4.8,271.39,
0 , 3 MiB, 11264 MiB,19.61 ,5.1,272.42,
0 , 3 MiB, 11264 MiB,19.97 ,5.1,273.46,
0 , 3 MiB, 11264 MiB,19.93 ,5.4,274.49,
0 , 3 MiB, 11264 MiB,19.98 ,6.9,275.53,
0 , 3 MiB, 11264 MiB,19.82 ,11.9,276.56,
0 , 3 MiB, 11264 MiB,19.55 ,4.9,277.59,
0 , 3 MiB, 11264 MiB,19.61 ,4.0,278.76,
0 , 3 MiB, 11264 MiB,18.06 ,6.5,279.8,
0 , 3 MiB, 11264 MiB,18.77 ,6.6,280.83,
0 , 3 MiB, 11264 MiB,18.92 ,6.5,281.87,
0 , 3 MiB, 11264 MiB,18.96 ,7.1,282.9,
0 , 3 MiB, 11264 MiB,19.18 ,6.6,283.93,
0 , 3 MiB, 11264 MiB,19.41 ,6.6,284.97,
0 , 3 MiB, 11264 MiB,18.55 ,6.6,286.0,
0 , 3 MiB, 11264 MiB,18.83 ,6.6,287.04,
0 , 3 MiB, 11264 MiB,18.85 ,6.6,288.07,
0 , 3 MiB, 11264 MiB,18.69 ,6.5,289.11,
0 , 3 MiB, 11264 MiB,18.84 ,6.7,290.14,
0 , 3 MiB, 11264 MiB,18.77 ,7.8,291.17,
0 , 3 MiB, 11264 MiB,19.14 ,7.3,292.21,
0 , 3 MiB, 11264 MiB,19.46 ,6.6,293.24,
0 , 3 MiB, 11264 MiB,19.32 ,6.5,294.28,
0 , 3 MiB, 11264 MiB,18.64 ,6.6,295.32,
0 , 3 MiB, 11264 MiB,18.88 ,6.6,296.35,
0 , 3 MiB, 11264 MiB,18.90 ,6.5,297.39,
0 , 3 MiB, 11264 MiB,19.11 ,7.1,298.42,
0 , 3 MiB, 11264 MiB,18.84 ,6.7,299.46,
0 , 3 MiB, 11264 MiB,18.64 ,6.6,300.49,
0 , 3 MiB, 11264 MiB,19.11 ,6.6,301.53,
0 , 3 MiB, 11264 MiB,18.66 ,6.6,302.56,
0 , 3 MiB, 11264 MiB,18.68 ,6.6,303.59,
0 , 3 MiB, 11264 MiB,18.79 ,6.5,304.63,
0 , 3 MiB, 11264 MiB,18.93 ,8.5,305.67,
0 , 3 MiB, 11264 MiB,19.25 ,8.6,306.7,
0 , 3 MiB, 11264 MiB,18.88 ,6.9,307.74,
0 , 3 MiB, 11264 MiB,18.98 ,6.6,308.77,
0 , 3 MiB, 11264 MiB,19.19 ,6.6,309.81,
0 , 3 MiB, 11264 MiB,19.34 ,6.7,310.84,
0 , 3 MiB, 11264 MiB,18.74 ,6.6,311.88,
0 , 3 MiB, 11264 MiB,18.61 ,6.7,312.91,
0 , 3 MiB, 11264 MiB,19.11 ,7.1,313.95,
0 , 3 MiB, 11264 MiB,18.98 ,6.6,314.98,
0 , 3 MiB, 11264 MiB,19.07 ,6.6,316.02,
0 , 3 MiB, 11264 MiB,18.28 ,6.8,317.05,
0 , 3 MiB, 11264 MiB,18.46 ,6.7,318.09,
0 , 3 MiB, 11264 MiB,18.82 ,6.6,319.12,
0 , 3 MiB, 11264 MiB,18.68 ,6.5,320.16,
0 , 3 MiB, 11264 MiB,19.58 ,7.1,321.2,
0 , 3 MiB, 11264 MiB,19.01 ,7.2,322.23,
0 , 3 MiB, 11264 MiB,18.65 ,6.7,323.27,
0 , 3 MiB, 11264 MiB,19.27 ,6.6,324.3,
0 , 3 MiB, 11264 MiB,18.86 ,6.6,325.34,
0 , 3 MiB, 11264 MiB,19.31 ,6.7,326.38,
0 , 3 MiB, 11264 MiB,18.67 ,6.6,327.41,
0 , 3 MiB, 11264 MiB,18.48 ,7.2,328.45,
0 , 3 MiB, 11264 MiB,18.97 ,6.8,329.49,
0 , 3 MiB, 11264 MiB,18.79 ,6.8,330.52,
0 , 3 MiB, 11264 MiB,18.86 ,6.6,331.56,
0 , 3 MiB, 11264 MiB,19.16 ,6.7,332.6,
0 , 3 MiB, 11264 MiB,18.33 ,6.6,333.64,
0 , 3 MiB, 11264 MiB,18.74 ,6.8,334.68,
0 , 3 MiB, 11264 MiB,18.31 ,6.7,335.71,
0 , 3 MiB, 11264 MiB,18.33 ,7.8,336.75,
0 , 3 MiB, 11264 MiB,18.42 ,7.1,337.79,
0 , 3 MiB, 11264 MiB,18.94 ,6.6,338.82,
0 , 3 MiB, 11264 MiB,19.14 ,6.7,339.85,
0 , 3 MiB, 11264 MiB,19.45 ,6.7,340.89,
0 , 3 MiB, 11264 MiB,19.02 ,6.6,341.92,
0 , 3 MiB, 11264 MiB,19.27 ,6.7,342.96,
0 , 3 MiB, 11264 MiB,19.15 ,7.0,343.99,
0 , 3 MiB, 11264 MiB,19.23 ,6.6,345.03,
0 , 3 MiB, 11264 MiB,18.62 ,6.6,346.06,
0 , 3 MiB, 11264 MiB,18.74 ,6.7,347.1,
0 , 3 MiB, 11264 MiB,19.27 ,6.7,348.13,
0 , 3 MiB, 11264 MiB,18.90 ,6.6,349.17,
0 , 3 MiB, 11264 MiB,18.75 ,6.7,350.2,
0 , 3 MiB, 11264 MiB,18.98 ,7.3,351.23,
0 , 3 MiB, 11264 MiB,18.76 ,6.8,352.27,
0 , 3 MiB, 11264 MiB,19.38 ,7.2,353.3,
0 , 3 MiB, 11264 MiB,19.21 ,6.7,354.34,
0 , 3 MiB, 11264 MiB,19.55 ,6.6,355.37,
0 , 3 MiB, 11264 MiB,19.10 ,6.4,356.41,
0 , 3 MiB, 11264 MiB,18.89 ,6.8,357.44,
0 , 3 MiB, 11264 MiB,18.73 ,6.5,358.48,
0 , 3 MiB, 11264 MiB,19.34 ,7.3,359.51,
0 , 3 MiB, 11264 MiB,18.96 ,6.6,360.55,
0 , 3 MiB, 11264 MiB,19.60 ,6.7,361.58,
0 , 3 MiB, 11264 MiB,18.81 ,6.7,362.62,
0 , 3 MiB, 11264 MiB,18.91 ,6.7,363.65,
0 , 3 MiB, 11264 MiB,19.35 ,6.8,364.69,
0 , 3 MiB, 11264 MiB,18.53 ,7.4,365.72,
0 , 3 MiB, 11264 MiB,18.47 ,7.6,366.75,
0 , 3 MiB, 11264 MiB,18.20 ,7.1,367.79,
0 , 3 MiB, 11264 MiB,19.31 ,6.6,368.83,
0 , 3 MiB, 11264 MiB,18.40 ,6.7,369.86,
0 , 3 MiB, 11264 MiB,18.92 ,6.6,370.89,
0 , 3 MiB, 11264 MiB,19.63 ,6.6,371.93,
0 , 3 MiB, 11264 MiB,18.82 ,6.6,372.97,
0 , 3 MiB, 11264 MiB,18.75 ,6.9,374.0,
0 , 3 MiB, 11264 MiB,19.23 ,6.9,375.04,
0 , 3 MiB, 11264 MiB,18.83 ,6.7,376.07,
0 , 3 MiB, 11264 MiB,19.24 ,6.8,377.1,
0 , 3 MiB, 11264 MiB,18.97 ,6.8,378.14,
0 , 3 MiB, 11264 MiB,18.87 ,6.6,379.17,
0 , 3 MiB, 11264 MiB,18.46 ,6.7,380.21,
0 , 3 MiB, 11264 MiB,18.92 ,7.5,381.24,
0 , 3 MiB, 11264 MiB,19.20 ,6.8,382.28,
0 , 3 MiB, 11264 MiB,19.12 ,7.1,383.31,
0 , 3 MiB, 11264 MiB,19.24 ,6.6,384.35,
0 , 3 MiB, 11264 MiB,18.98 ,6.8,385.38,
0 , 3 MiB, 11264 MiB,19.15 ,6.6,386.42,
0 , 3 MiB, 11264 MiB,19.71 ,6.7,387.45,
0 , 3 MiB, 11264 MiB,18.81 ,6.7,388.49,
0 , 3 MiB, 11264 MiB,19.00 ,7.2,389.52,
0 , 3 MiB, 11264 MiB,19.25 ,7.0,390.56,
0 , 3 MiB, 11264 MiB,18.55 ,6.6,391.59,
0 , 3 MiB, 11264 MiB,18.65 ,6.6,392.63,
0 , 3 MiB, 11264 MiB,19.16 ,6.8,393.66,
0 , 3 MiB, 11264 MiB,19.15 ,6.6,394.7,
0 , 3 MiB, 11264 MiB,19.21 ,6.7,395.73,
0 , 3 MiB, 11264 MiB,18.80 ,7.5,396.77,
0 , 3 MiB, 11264 MiB,19.29 ,6.6,397.8,
0 , 3 MiB, 11264 MiB,18.75 ,7.1,398.84,
0 , 3 MiB, 11264 MiB,18.78 ,6.7,399.87,
0 , 3 MiB, 11264 MiB,18.74 ,6.7,400.9,
0 , 3 MiB, 11264 MiB,19.14 ,6.8,401.94,
0 , 3 MiB, 11264 MiB,19.07 ,6.8,402.97,
0 , 3 MiB, 11264 MiB,18.87 ,6.7,404.01,
0 , 3 MiB, 11264 MiB,19.07 ,7.1,405.04,
0 , 3 MiB, 11264 MiB,18.85 ,6.7,406.08,
0 , 3 MiB, 11264 MiB,18.63 ,6.6,407.11,
0 , 3 MiB, 11264 MiB,19.09 ,6.7,408.15,
0 , 3 MiB, 11264 MiB,18.77 ,6.6,409.18,
0 , 3 MiB, 11264 MiB,18.74 ,6.8,410.22,
0 , 3 MiB, 11264 MiB,18.15 ,7.3,411.25,
0 , 3 MiB, 11264 MiB,18.53 ,6.8,412.29,
0 , 3 MiB, 11264 MiB,17.67 ,7.1,413.32,
0 , 3 MiB, 11264 MiB,18.71 ,6.7,414.35,
0 , 3 MiB, 11264 MiB,18.30 ,6.7,415.39,
0 , 3 MiB, 11264 MiB,18.34 ,6.7,416.43,
0 , 3 MiB, 11264 MiB,18.42 ,6.7,417.46,
0 , 3 MiB, 11264 MiB,18.44 ,6.8,418.49,
0 , 3 MiB, 11264 MiB,18.74 ,6.7,419.53,
0 , 3 MiB, 11264 MiB,18.61 ,7.2,420.57,
0 , 3 MiB, 11264 MiB,18.76 ,6.6,421.6,
0 , 3 MiB, 11264 MiB,18.83 ,6.6,422.63,
0 , 3 MiB, 11264 MiB,18.92 ,6.7,423.67,
0 , 3 MiB, 11264 MiB,19.22 ,6.8,424.7,
0 , 3 MiB, 11264 MiB,18.46 ,7.5,425.74,
0 , 3 MiB, 11264 MiB,19.00 ,7.6,426.77,
0 , 3 MiB, 11264 MiB,19.37 ,6.8,427.81,
0 , 3 MiB, 11264 MiB,18.72 ,7.0,428.84,
0 , 3 MiB, 11264 MiB,18.90 ,6.7,429.88,
0 , 3 MiB, 11264 MiB,18.81 ,6.7,430.91,
0 , 3 MiB, 11264 MiB,18.09 ,6.7,431.95,
0 , 3 MiB, 11264 MiB,18.07 ,6.7,432.98,
0 , 3 MiB, 11264 MiB,18.56 ,6.8,434.02,
0 , 3 MiB, 11264 MiB,19.32 ,7.2,435.05,
0 , 3 MiB, 11264 MiB,18.55 ,6.8,436.09,
0 , 3 MiB, 11264 MiB,18.88 ,6.8,437.12,
